instance,multitree,ktree,5ofeach,10ofeach,resnax,dynamic,lines,nopruning,ktree_nopruning,mt_seq
cc,1.31,3.75,37.03,57.38,1.05,1.9,1.4,1.89,3.56,1.22
cc2,21,3601.14,44.22,39.02,3601,3601.16,3601.72,3601,3601.02,20.16
cc3,24.5,3601.11,78.12,41.56,3601,3601.11,3601.69,3601,3601.79,23.2
color,1.48,520.76,45.44,1.8,-1,43.25,3601.07,1.84,3601.14,1.37
date,4.35,3601.02,3601.2,36.12,-1,3601.06,3601.54,17.08,3601.38,4.12
date2,2.85,3601.33,2.8,2.86,2222.18,828.12,3601.07,5.06,3601.28,2.25
date3,1.83,3601.32,8.47,1.84,3601,3601.13,3601.57,5.99,3601.15,1.38
date4,7.48,3601.35,18.79,8.02,1702.5,3601.16,3601.6,6.54,3601.02,5.88
date5,1.92,3601.45,10.78,1.81,3601,3601.22,3601.58,5.87,3601.03,1.45
date6,226.75,3601.46,1356.58,203.28,-1,3601.12,3601.2,3601,3601.98,161.62
datetime,84.99,3601.75,3601.05,101.32,-1,3601.11,3601.24,3601,3601.34,61.5
datetime2,42.25,3601.31,241.49,44.62,-1,3601.15,3601.77,3601,3601.91,29.83
dec,2.05,3601.27,4.01,2.05,1780.27,49.24,3601.15,2.61,3601.23,1.62
dollar,3601,3601.32,2.67,3601.16,3601,3601.83,3601.11,3601,3601.36,3601.41
domain,3601,3601.22,3601.17,3601.23,43.94,3601.03,3601.98,3601,3601.49,3601.11
ean,0.76,1.39,24.93,0.72,0.13,1.23,0.75,0.73,1.36,0.52
ein,0.81,12.17,25.78,0.79,0.25,18.45,390.46,2.06,924.35,0.59
email_simple,3601,3601,3601,3601,-1,3601,3601,3601,3601.44,3601
grid,3.27,10.29,2.86,3.23,6.68,5.4,5.62,5.46,10.84,2.2
grid2,203.57,3601.42,3099.76,293.19,3601,3601.94,3601.28,3601,3601.5,139.76
gstin,3601,3601.38,3601.44,3601.23,3601,3601.91,3601.08,3601,3601.6,3601.12
hexa,68.29,406.02,3.84,4.69,-1,205.82,3601,21.1,3601.2,51.7
iban,3601,3601.58,3601.22,3601.26,3.26,3601.95,3601.73,3601,3601.83,3601
iban_pt,3601,-1,3601.27,3601.29,-1,3601.25,3601.71,3601,3601.39,3601.05
id_ch,15.37,3601.29,42.39,15.34,3601,3601.08,3601.55,450.58,3601.18,11.24
id_cl,8.48,228.7,3.68,4.63,46.04,47.97,3601.43,44.19,3601.21,6.4
id_dk,0.8,3601.12,102.04,0.78,175.57,336.44,3601.46,3.52,3601.14,0.61
